Currency,Date,"Buy Rate","Sell Rate"

EUR,2026-03-27,357.0842,368.6741
EUR,2026-03-26,357.4484,369.0119
EUR,2026-03-25,358.1352,369.8404
EUR,2026-03-24,357.7452,369.3739
EUR,2026-03-23,354.9050,366.4905
EUR,2026-03-20,354.6581,366.1559
EUR,2026-03-19,351.9053,363.3203
EUR,2026-03-18,353.3849,364.8583
EUR,2026-03-17,352.4655,363.9632
EUR,2026-03-16,350.8244,362.3511
EUR,2026-03-13,352.3965,363.9700
EUR,2026-03-12,353.1934,364.8132
EUR,2026-03-11,355.8145,367.4652
EUR,2026-03-10,355.9652,367.5552
EUR,2026-03-09,352.9637,364.4988
EUR,2026-03-06,356.0828,367.5812
EUR,2026-03-05,355.3436,366.9240
EUR,2026-03-04,354.0473,365.5719
EUR,2026-03-03,356.4693,368.0294
EUR,2026-02-27,359.2794,370.8055
EUR,2026-02-26,359.8196,371.5099
EUR,2026-02-25,358.9736,370.4950
EUR,2026-02-24,358.9136,370.4316
EUR,2026-02-23,360.0150,371.6579
EUR,2026-02-20,358.0208,369.5181
EUR,2026-02-19,359.0737,370.6842
EUR,2026-02-18,360.7322,372.4105
EUR,2026-02-17,360.3427,372.0821
EUR,2026-02-16,361.1331,372.8189
EUR,2026-02-13,361.3340,372.9370
EUR,2026-02-12,361.6011,373.3137
EUR,2026-02-11,362.6817,374.2590
EUR,2026-02-10,362.8625,374.5339
EUR,2026-02-09,360.0515,371.6656
EUR,2026-02-06,358.9215,370.5412
EUR,2026-02-05,359.1439,370.7976
EUR,2026-02-03,359.7579,371.4519
EUR,2026-02-02,361.2808,372.9724
EUR,2026-01-30,362.8826,374.5913
EUR,2026-01-29,365.0223,376.6663
EUR,2026-01-28,365.7995,377.5050
EUR,2026-01-27,362.2875,373.8807
EUR,2026-01-26,361.8096,373.4614
EUR,2026-01-23,358.0743,369.7249
EUR,2026-01-22,356.2848,367.8362
EUR,2026-01-21,357.2784,368.8735
EUR,2026-01-20,355.1419,366.5860
EUR,2026-01-19,354.2118,365.7343
EUR,2026-01-16,353.6656,365.0787
EUR,2026-01-14,354.3322,365.7923
EUR,2026-01-13,354.5867,366.1812
EUR,2026-01-12,354.8220,366.3596
EUR,2026-01-09,354.9194,366.3708
EUR,2026-01-08,356.5056,367.9743
EUR,2026-01-07,356.9207,368.5383
EUR,2026-01-06,358.0053,369.4984
EUR,2026-01-05,356.3458,367.9245
EUR,2026-01-02,358.2225,369.8311
EUR,2026-01-01,357.8592,369.5960
EUR,2025-12-31,358.3369,369.8844
EUR,2025-12-30,359.1307,370.7357
EUR,2025-12-29,358.9592,370.6028
EUR,2025-12-26,359.2205,370.9095
EUR,2025-12-24,359.5822,371.2148
EUR,2025-12-23,358.7930,370.4208
EUR,2025-12-22,356.9362,368.5426
EUR,2025-12-19,357.0250,368.6381
EUR,2025-12-18,357.8024,369.4126
EUR,2025-12-17,357.5177,369.2160
EUR,2025-12-16,357.9159,369.5360
EUR,2025-12-15,357.2202,368.8008
EUR,2025-12-12,357.0554,368.5826
EUR,2025-12-11,355.5577,367.0486
EUR,2025-12-10,353.1813,364.6071
EUR,2025-12-09,353.6982,365.2210
EUR,2025-12-08,353.8531,365.4010
EUR,2025-12-05,354.0541,365.5892
EUR,2025-12-03,353.6968,365.2218
EUR,2025-12-02,352.6760,364.0946
EUR,2025-12-01,351.7296,363.1735
EUR,2025-11-28,351.2409,362.6934
EUR,2025-11-27,351.8275,363.3045
EUR,2025-11-26,351.1782,362.5703
EUR,2025-11-25,349.2080,360.5583
EUR,2025-11-24,349.0675,360.3586
EUR,2025-11-21,349.7826,361.1438
EUR,2025-11-20,349.3800,360.8056
EUR,2025-11-19,351.2128,362.5853
EUR,2025-11-18,350.3875,361.9388
EUR,2025-11-17,350.5045,362.0690
EUR,2025-11-14,350.0915,361.5942
EUR,2025-11-13,347.2192,358.7165
EUR,2025-11-12,346.6609,358.0717
EUR,2025-11-11,345.7871,357.2240
EUR,2025-11-10,346.5955,357.9836
EUR,2025-11-07,346.0604,357.5253
EUR,2025-11-06,344.8657,356.3863
EUR,2025-11-04,344.9609,356.1676
EUR,2025-11-03,345.4328,356.7979
